Seller ID,Probabilidade_de_Transacao
100000011,0.4630017430077691
100000095,0.4630017430077691
100000348,0.4517911642732291
100001955,0.39543476830969837
100000037,0.36803789251831537
100001098,0.36803789251831537
100000602,0.35304797639907814
100000111,0.32517789717437073
100000819,0.27249121898408935
100000587,0.2608792693989524
100001968,0.21387286751026233
100000195,0.16978773777198125
100000638,0.16978773777198125
100002332,0.1430002707783013
100000875,0.13606766620253125
100000544,0.13606766620253125
100002364,0.13534146012808188
100002337,0.12581575970363576
100002391,0.12581575970363576
100000009,0.12006890968553625
100000705,0.11317140999159338
100000481,0.10224553232092941
100000359,0.10224553232092941
100002421,0.08344464282696155
100002390,0.08344464282696155
100002398,0.08344464282696155
100002339,0.08344464282696155
100000247,0.08344464282696155
100002334,0.08344464282696155
100000203,0.08344464282696155
100002359,0.08344464282696155
100000903,0.08344464282696155
100001837,0.08344464282696155
100002406,0.08344464282696155
100002411,0.08344464282696155
100002326,0.08344464282696155
100000038,0.08344464282696155
100000060,0.08237128231090675
100001050,0.08237128231090675
100001865,0.08237128231090675
100000237,0.08237128231090675
100001779,0.08053503435059173
100002075,0.07153736456304527
100001952,0.07153736456304527
100000112,0.07153736456304527
100000953,0.07153736456304527
100000770,0.07153736456304527
100000985,0.06942044642493447
100000133,0.06854558751727097
100000408,0.06833271858763883
100002383,0.06833271858763883
100001739,0.065393624951248
100000790,0.065393624951248
100002318,0.06534418330811097
100000519,0.06294065847192695
100001997,0.06294065847192695
100002362,0.05674540991805223
100001041,0.05674540991805223
100002335,0.05674540991805223
100002328,0.05674540991805223
100000699,0.05674540991805223
100002378,0.05674540991805223
100000991,0.05674540991805223
100001279,0.056703600211184556
100000289,0.05283283552130916
100001370,0.05283283552130916
100001391,0.05063188221643814
100000737,0.05063188221643814
100002368,0.04946913878600645
100000316,0.04946913878600645
100000165,0.04946913878600645
100002319,0.04946913878600645
100002361,0.04946913878600645
100002321,0.04946913878600645
100002304,0.04946913878600645
100001996,0.04934361940917183
100002035,0.0445970650300576
100000765,0.04406078718558765
100000829,0.04298274993164772
100000243,0.04288839592532453
100002201,0.04288839592532453
100001525,0.04288839592532453
100000413,0.04288839592532453
100000228,0.04288839592532453
100000909,0.04288839592532453
100001030,0.04288839592532453
100002376,0.042375654988043215
100002266,0.04194254324337686
100001132,0.040748465862400114
100000135,0.040176022987291754
100002169,0.040176022987291754
100000440,0.040176022987291754
100001979,0.040176022987291754
100001978,0.040176022987291754
100000898,0.039847841966454405
100001005,0.03816603098709552
100000329,0.03816603098709552
100002232,0.03699934633230207
100000751,0.03699934633230207
100000773,0.03699934633230207
100000260,0.03699934633230207
100002017,0.03699934633230207
100002271,0.03699934633230207
100001074,0.03699934633230207
100002106,0.03699934633230207
100002280,0.03699934633230207
100001151,0.03699934633230207
100002300,0.03699934633230207
100002402,0.035468958111614476
100001362,0.035468958111614476
100000141,0.035468958111614476
100002426,0.035468958111614476
100001835,0.0353321138141045
100000068,0.0353321138141045
100001284,0.0353321138141045
100000076,0.03531251856369123
100000814,0.03531251856369123
100001363,0.03531251856369123
100002097,0.034842769729859335
100000077,0.034842769729859335
100000335,0.034842769729859335
100000767,0.034842769729859335
100002000,0.034842769729859335
100000905,0.03370040761184415
100000500,0.03370040761184415
100001343,0.033380506452936054
100002150,0.033380506452936054
100001152,0.03300972081037352
100001249,0.03300972081037352
100001095,0.03300972081037352
100002215,0.03300972081037352
100002303,0.03300972081037352
100001895,0.03300972081037352
100000008,0.03300972081037352
100001472,0.03300972081037352
100002019,0.03300972081037352
100000354,0.03300972081037352
100001924,0.03300972081037352
100002038,0.03300972081037352
100002094,0.03239942418273046
100002090,0.03239942418273046
100002092,0.03239942418273046
100002078,0.03239942418273046
100002076,0.03239942418273046
100002074,0.03239942418273046
100002085,0.03239942418273046
100002083,0.03239942418273046
100002082,0.03239942418273046
100002081,0.03239942418273046
100002080,0.03239942418273046
100002101,0.03239942418273046
100000980,0.03239942418273046
100001036,0.03239942418273046
100000122,0.03239942418273046
100001051,0.03239942418273046
100002098,0.03239942418273046
100002104,0.03239942418273046
100002103,0.03239942418273046
100002105,0.03239942418273046
100002109,0.03239942418273046
100002115,0.03239942418273046
100002073,0.03239942418273046
100000926,0.03239942418273046
100002070,0.03239942418273046
100000937,0.03239942418273046
100000962,0.03239942418273046
100001761,0.03239942418273046
100001201,0.03239942418273046
100000116,0.03239942418273046
100001173,0.03239942418273046
100001746,0.03239942418273046
100001740,0.03239942418273046
100002190,0.03239942418273046
100001127,0.03239942418273046
100000127,0.03239942418273046
100000010,0.03239942418273046
100002016,0.03239942418273046
100002015,0.03239942418273046
100002013,0.03239942418273046
100002014,0.03239942418273046
100001640,0.03239942418273046
100001683,0.03239942418273046
100002011,0.03239942418273046
100002010,0.03239942418273046
100002009,0.03239942418273046
100002008,0.03239942418273046
100001649,0.03239942418273046
100001626,0.03239942418273046
100001638,0.03239942418273046
100002012,0.03239942418273046
100000021,0.03239942418273046
100001252,0.03239942418273046
100001240,0.03239942418273046
100002111,0.03239942418273046
100002116,0.03239942418273046
100002119,0.03239942418273046
100002120,0.03239942418273046
100002122,0.03239942418273046
100000485,0.03239942418273046
100000454,0.03239942418273046
100000200,0.03239942418273046
100000496,0.03239942418273046
100001893,0.03239942418273046
100001878,0.03239942418273046
100000517,0.03239942418273046
100000227,0.03239942418273046
100002068,0.03239942418273046
100002067,0.03239942418273046
100000758,0.03239942418273046
100000209,0.03239942418273046
100002058,0.03239942418273046
100002059,0.03239942418273046
100002065,0.03239942418273046
100002066,0.03239942418273046
100001860,0.03239942418273046
100000769,0.03239942418273046
100001826,0.03239942418273046
100000896,0.03239942418273046
100001446,0.03239942418273046
100000155,0.03239942418273046
100000912,0.03239942418273046
100002096,0.03239942418273046
100000191,0.03239942418273046
100000798,0.03239942418273046
100001859,0.03239942418273046
100000087,0.03239942418273046
100001704,0.03239942418273046
100001945,0.03239942418273046
100000368,0.03239942418273046
100001925,0.03239942418273046
100001980,0.03239942418273046
100000325,0.03239942418273046
100002031,0.03239942418273046
100002032,0.03239942418273046
100002028,0.03239942418273046
100002023,0.03239942418273046
100002025,0.03239942418273046
100002026,0.03239942418273046
100002022,0.03239942418273046
100000394,0.03239942418273046
100002042,0.03239942418273046
100002048,0.03239942418273046
100001933,0.03239942418273046
100001929,0.03239942418273046
100001944,0.03239942418273046
100001988,0.03239942418273046
100002302,0.03239942418273046
100001463,0.03239942418273046
100001628,0.03239942418273046
100001982,0.03239942418273046
100001987,0.03239942418273046
100001986,0.03239942418273046
